[1717,-908 | sz:13pt] Working Schedule
[1831,2853 | sz:26pt] Working Schedule — List & Form Views
[1857,-1023 | sz:13pt] Employees ▼
[1857,-915 | sz:13pt] Contracts ▼
[1857,-807 | sz:13pt] Attendance
[1857,-707 | sz:13pt] Time Off ▼
[1857,-607 | sz:13pt] Payroll
[1857,-249 | sz:13pt] Employees ▼
[1857,-141 | sz:13pt] Contracts ▼
[1857,-33 | sz:13pt] Attendance
[1857,67 | sz:13pt] Time Off ▼
[1857,167 | sz:13pt] Payroll
[1857,525 | sz:13pt] Employees ▼
[1857,633 | sz:13pt] Contracts ▼
[1857,741 | sz:13pt] Attendance
[1857,841 | sz:13pt] Time Off ▼
[1857,941 | sz:13pt] Payroll
[1859,-1059 | sz:12pt] HR
[1859,-285 | sz:12pt] HR
[1859,489 | sz:12pt] HR
[1884,3836 | sz:20pt] 40 Hours / Week
[1885,2994 | sz:20pt] Working Schedules
[1886,2870 | sz:12pt] +  New Schedule
[1887,3710 | sz:12pt] ←  Back to list
[1902,-1055 | sz:22pt] Employees
[1902,-281 | sz:22pt] Employees
[1902,493 | sz:22pt] Employee / Aarav Mehta
[1934,-1055 | sz:12pt] Default view: Kanban
[1934,-281 | sz:12pt] List view for sort, filter and bulk scanning
[1934,493 | sz:12pt] Main employee form with related HR actions
[1944,2863 | sz:13pt] List
[1944,2932 | sz:13pt] Calendar
[1953,1357 | sz:28pt] Employee & Contract

- Employees should be viewable in both Kanban and List views.
- Opening an employee should show their HR details and related records such as Contracts,
Attendance, Time Off, and Allocations.
- An employee can have multiple contracts over time.
- Payroll should use the contract applicable to the selected payroll period.

Working Schedule
- Working Schedules need List and Form views. Clicking a row should open that schedule.
- List should surface name, calendar type, days/week, hours/week, company and status.
- Form defines the weekly pattern: day, start/end time, optional break and hours. Weekly
hours should be derived from the schedule.
- A schedule can be assigned to an Employee/Contract and used by Attendance and Payroll.
Shift, flexible-time and other rules are open to the participant.
[1956,3714 | sz:11pt] Schedule Name
[1956,4106 | sz:11pt] Company
[1970,845 | sz:11pt] Time Off 3
[1971,953 | sz:11pt] Contracts 2
[1971,1061 | sz:11pt] Attendance 14
[1975,-1034 | sz:11pt] NEW
[1975,-973 | sz:11pt] Search employees…
[1975,-511 | sz:11pt] Kanban
[1975,-420 | sz:11pt] List
[1975,-260 | sz:11pt] NEW
[1975,-199 | sz:11pt] Search employees…
[1975,265 | sz:11pt] Kanban
[1975,353 | sz:11pt] List
[1975,510 | sz:11pt] EDIT
